Seriation_Number	Assemblage	2814819-3-3	1044501-3-3	2016287-2-3	0-5343179-3	0-2851812-3	2155771-2-3	0-2071341-3	1463762-3-3	0-3-5064955	6607163-3-3	8744523-2-3	9472212-2-3	0-3-7025229	0-7777220-3	0-3-3454004	4-2-5156263	0-3-6478719	4-2-7225136	0-7464733-3	0-5105646-3	0-4575617-3	6913602-3-3	0-8563151-3	0-7670664-3	0-3-5710055	0-6259198-3	0-8511655-3	3585429-3-3	4-2-9746928	0-3-6217844	0-5025831-3	2040753-3-3	0-5922723-3	0-3-8052165	3-2-4	0-5820680-3	4560066-3-3	4-2-8907162	0-3-5888725	2589058-3-3	0-9656417-3	0-6777318-3	0-3-4154171	0-3-3	0-3-1805772	2657211-3-3	0-7543889-3	0-7739292-3	3933150-3-3	0-1639570-3	4-2-3	6796045-3-3	7180442-3-3	0-8684706-3	0-7155068-3	0-2634009-3	0-3-6802972	0-3-9952135	1068537-3-3	0-3-1244951	0-7349893-3	0-1117471-3	0-3-5456782	0-4216999-3	4-2-6585884	0-3-2934994	1055154-3-3	0-3-4768068	0-4484080-3	0-3-3925994
1655	assemblage-8-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4979	0	0	0	0	0	0	0	5	34198	0	0	0	0	0	0	22640	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1655	assemblage-14-6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3670	0	0	1	0	0	0	0	0	34119	0	0	0	0	0	0	24034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1656	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1656	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1656	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0

1657	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1657	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1657	assemblage-10-4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	19	0	0	3	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	27	0	0	0	98524	0	0	0	0	0	0	2008	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	25	0

1658	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1658	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1658	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1659	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1659	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1659	assemblage-5-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	25668	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1660	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1660	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1660	assemblage-13-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	0	0	0	76023	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	60	0

1661	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1661	assemblage-22-12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	0	0	0	0	0	0	21632	0	0	0	0	0	0	6592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1661	assemblage-14-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	76042	0	6	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	3	0	0	0	0	0	20	0

1662	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1662	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1662	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0

1663	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1663	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1663	assemblage-10-4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	19	0	0	3	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	27	0	0	0	98524	0	0	0	0	0	0	2008	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	25	0

1664	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1664	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1664	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1665	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1665	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1665	assemblage-5-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	25668	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1666	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1666	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1666	assemblage-13-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	0	0	0	76023	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	60	0

1667	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1667	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1667	assemblage-14-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	76042	0	6	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	3	0	0	0	0	0	20	0

1668	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1668	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1668	assemblage-17-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3762	0	0	0	0	0	0	0	0	33581	0	0	0	0	0	0	24481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1669	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1669	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1669	assemblage-14-6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3670	0	0	1	0	0	0	0	0	34119	0	0	0	0	0	0	24034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1670	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1670	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
1670	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0

1671	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1671	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
1671	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1672	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1672	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
1672	assemblage-5-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	25668	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1673	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1673	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
1673	assemblage-13-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	0	0	0	76023	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	60	0

1674	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1674	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
1674	assemblage-14-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	76042	0	6	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	3	0	0	0	0	0	20	0

1675	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1675	assemblage-6-18	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3821	0	0	0	0	0	0	0	0	33822	0	0	0	0	0	0	24173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1675	assemblage-17-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3762	0	0	0	0	0	0	0	0	33581	0	0	0	0	0	0	24481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1676	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1676	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1676	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0

1677	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1677	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1677	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1678	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1678	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1678	assemblage-5-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	25668	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1679	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1679	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1679	assemblage-13-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	0	0	0	76023	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	60	0

1680	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1680	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1680	assemblage-14-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	76042	0	6	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	3	0	0	0	0	0	20	0

1681	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1681	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
1681	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0

1682	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1682	assemblage-24-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49984	0	0	0	0	0	0	0	0	0	5	0	0	0	0	107	0	0	0	0	0	0	0	0	0	316	0
1682	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0

1683	assemblage-19-23	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5612	0	0	0	0	0	0	0	2	55282	9	0	0	0	0	0	30127	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1683	assemblage-24-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49984	0	0	0	0	0	0	0	0	0	5	0	0	0	0	107	0	0	0	0	0	0	0	0	0	316	0
1683	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0

